# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;missile_retarget_range;end
SMALL_PYLON_ANTI_4;27;-27;9;21;1;0;0.5;2;10;20;20;0.85;0.2;0;0;0;0;0;0;
SMALL_PYLON_ANTI_5;30;-30;10;23;1;0;0.5;2;10;20;20;0.85;0.2;0;0;0;0;0;0;
SMALL_BEAM_ANTI_1;21;-21;14;34;0.75;0.25;0.5;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_BEAM_ANTI_1;125;-125;80;180;0.75;0.25;0.5;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_BEAM_ANTI_2;24;-24;16;37;0.75;0.25;0.5;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_BEAM_ANTI_2;140;-140;80;210;0.75;0.25;0.5;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_BEAM_ANTI_3;27;-27;17;42;0.75;0.25;0.5;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_BEAM_ANTI_3;155;-155;90;230;0.75;0.25;0.5;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_BEAM_ANTI_4;30;-30;19;45;0.75;0.25;0.5;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_BEAM_ANTI_4;175;-175;100;250;0.75;0.25;0.5;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_BEAM_ANTI_5;32;-32;21;48;0.75;0.25;0.5;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_BEAM_ANTI_5;190;-190;110;270;0.75;0.25;0.5;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_PROTON_ANTI_1;23;-23;14;32;1;0;0.5;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_PROTON_ANTI_1;130;-130;70;170;1;0;0.5;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_PROTON_ANTI_2;26;-26;15;36;1;0;0.5;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_PROTON_ANTI_2;145;-145;80;190;1;0;0.5;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_PROTON_ANTI_3;29;-29;17;39;1;0;0.5;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_PROTON_ANTI_3;165;-165;90;210;1;0;0.5;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_PROTON_ANTI_4;32;-32;18;43;1;0;0.5;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_PROTON_ANTI_4;190;-190;100;240;1;0;0.5;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_PROTON_ANTI_5;40;-36;20;47;1;0;0.5;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_PROTON_ANTI_5;210;-210;110;260;1;0;0.5;5;15;40;50;0.95;0.1;0;0;0;0;0;0;




SMALL_REVERSE_POLARON_1;17;-17;15;20;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
SMALL_REVERSE_POLARON_2;20;-20;17;23;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_REVERSE_POLARON_2;110;-110;90;120;1.25;0.25;0;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_REVERSE_POLARON_3;23;-23;19;27;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_REVERSE_POLARON_3;125;-125;100;140;1.25;0.25;0;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_REVERSE_POLARON_4;26;-26;22;29;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_REVERSE_POLARON_4;145;-145;110;160;1.25;0.25;0;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_REVERSE_POLARON_5;29;-29;24;32;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_REVERSE_POLARON_5;165;-165;130;170;1.25;0.25;0;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_REVERSE_POLARON_6;32;-32;26;35;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_REVERSE_POLARON_6;190;-190;140;200;1.25;0.25;0;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_REVERSE_POLARON_7;40;-36;28;39;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_REVERSE_POLARON_7;210;-210;150;220;1.25;0.25;0;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_REVERSE_POLARON_8;40;-39;30;42;1.25;0.25;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_REVERSE_POLARON_8;230;-230;170;230;1.25;0.25;0;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_PYLON_POLARON_1;18;-18;9;12;1;0.25;0;2;10;20;20;0.85;0.2;0;0;0;0;0;0;
SMALL_PYLON_POLARON_2;21;-21;10;14;1;0.25;0;2;10;20;20;0.85;0.2;0;0;0;0;0;0;
SMALL_PYLON_POLARON_3;23;-23;11;15;1;0.25;0;2;10;20;20;0.85;0.2;0;0;0;0;0;0;
SMALL_PYLON_POLARON_4;26;-26;12;17;1;0.25;0;2;10;20;20;0.85;0.2;0;0;0;0;0;0;
SMALL_PYLON_POLARON_5;29;-29;14;18;1;0.25;0;2;10;20;20;0.85;0.2;0;0;0;0;0;0;
SMALL_PHASED_POLARON_1;23;-23;10;36;1;0.5;0.25;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_PHASED_POLARON_1;130;-130;50;190;1;0.5;0.25;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_PHASED_POLARON_2;26;-26;12;39;1;0.5;0.25;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_PHASED_POLARON_2;145;-145;60;210;1;0.5;0.25;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_PHASED_POLARON_3;29;-29;13;43;1;0.5;0.25;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_PHASED_POLARON_3;165;-165;70;230;1;0.5;0.25;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_PHASED_POLARON_4;32;-32;14;47;1;0.5;0.25;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_PHASED_POLARON_4;190;-190;80;260;1;0.5;0.25;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_PHASED_POLARON_5;40;-36;15;52;1;0.5;0.25;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_PHASED_POLARON_5;210;-210;80;290;1;0.5;0.25;5;15;40;40;0.9;0;0;0;0;0;0;0;
SMALL_NEUTRAL_POLARON_1;21;-21;20;28;0.75;0.5;0;5;15;40;30;0.8;0;0;0;0;0;0;0;
MEDIUM_NEUTRAL_POLARON_1;130;-130;100;140;1;0.25;0;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_NEUTRAL_POLARON_2;26;-26;22;29;1;0.25;0;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_NEUTRAL_POLARON_2;145;-145;110;160;1;0.25;0;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_NEUTRAL_POLARON_3;29;-29;24;32;1;0.25;0;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_NEUTRAL_POLARON_3;165;-165;130;170;1;0.25;0;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_NEUTRAL_POLARON_4;32;-32;26;35;1;0.25;0;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_NEUTRAL_POLARON_4;190;-190;140;200;1;0.25;0;5;15;40;50;0.95;0.1;0;0;0;0;0;0;
SMALL_NEUTRAL_POLARON_5;40;-36;28;39;1;0.25;0;5;15;40;40;0.85;0.1;0;0;0;0;0;0;
MEDIUM_NEUTRAL_POLARON_5;210;-210;150;220;1;0.25;0;5;15;40;50;0.95;0.1;0;0;0;0;0;0;




LARGE_PULSE_TETRYON_1;5;-5;2;6;1.25;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_PULSE_TETRYON_2;9;-9;2;9;1.25;0.25;0.25;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_PULSE_TETRYON_2;60;-60;10;70;1.25;0.25;0.25;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_PULSE_TETRYON_3;10;-10;2;11;1.25;0.25;0.25;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_PULSE_TETRYON_3;80;-80;20;80;1.25;0.25;0.25;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_PULSE_TETRYON_4;11;-11;3;11;1.25;0.25;0.25;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_PULSE_TETRYON_4;90;-90;20;90;1.25;0.25;0.25;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_PULSE_TETRYON_5;13;-13;3;13;1.25;0.25;0.25;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_PULSE_TETRYON_5;100;-100;20;100;1.25;0.25;0.25;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_PULSE_TETRYON_6;14;-14;3;14;1.25;0.25;0.25;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_PULSE_TETRYON_6;110;-110;20;110;1.25;0.25;0.25;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_PULSE_TETRYON_7;16;-16;3;16;1.25;0.25;0.25;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_PULSE_TETRYON_7;120;-120;20;120;1.25;0.25;0.25;3;3;25;40;0.7;0;0;0;0;0;0;0;
MEDIUM_GRAVITON_TETRYON_1;145;-145;40;230;1;0;0.75;5;15;40;30;0.9;0;0;0;0;0;0;0;
MEDIUM_GRAVITON_TETRYON_2;225;-225;80;450;1;0;1;10;20;60;30;0.85;0;0;0;0;0;0;0;
MEDIUM_GRAVITON_TETRYON_3;245;-245;90;480;1;0;1;10;20;60;30;0.85;0;0;0;0;0;0;0;
MEDIUM_GRAVITON_TETRYON_4;270;-270;90;530;1;0;1;10;20;60;30;0.85;0;0;0;0;0;0;0;
MEDIUM_GRAVITON_TETRYON_5;300;-300;100;570;1;0;1;10;20;60;30;0.85;0;0;0;0;0;0;0;
MEDIUM_GRAVITON_TETRYON_6;365;-365;110;630;1;0;1;10;20;60;30;0.85;0;0;0;0;0;0;0;
LARGE_TURRET_TETRYON_1;8;-8;2;5;1.25;0;0;1;1;16;20;0.75;0.2;0;0;0;0;0;0;
LARGE_TURRET_TETRYON_2;9;-9;2;6;1.25;0;0;1;1;16;20;0.75;0.2;0;0;0;0;0;0;
LARGE_TURRET_TETRYON_3;11;-11;2;7;1.25;0;0;1;1;16;20;0.75;0.2;0;0;0;0;0;0;
LARGE_TURRET_TETRYON_4;12;-12;2;8;1.25;0;0;1;1;16;20;0.75;0.2;0;0;0;0;0;0;
LARGE_TURRET_TETRYON_5;13;-13;2;9;1.25;0;0;1;1;16;20;0.75;0.2;0;0;0;0;0;0;
LARGE_MODULATED_TETRYON_1;9;-9;4;9;1;0.25;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_MODULATED_TETRYON_1;70;-70;30;70;1;0.25;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_MODULATED_TETRYON_2;11;-11;4;11;1;0.25;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_MODULATED_TETRYON_2;75;-75;30;80;1;0.25;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_MODULATED_TETRYON_3;11;-11;5;11;1;0.25;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_MODULATED_TETRYON_3;90;-90;30;100;1;0.25;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_MODULATED_TETRYON_4;13;-13;5;13;1;0.25;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_MODULATED_TETRYON_4;100;-100;40;100;1;0.25;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_MODULATED_TETRYON_5;14;-14;5;14;1;0.25;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_MODULATED_TETRYON_5;110;-110;40;110;1;0.25;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_TUNNELING_TETRYON_1;8;-8;3;9;1.25;0;0.5;3;3;25;20;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_TUNNELING_TETRYON_1;55;-55;20;70;1.25;0;0.5;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_TUNNELING_TETRYON_2;8;-8;4;9;1.25;0;0.5;3;3;25;20;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_TUNNELING_TETRYON_2;65;-65;30;70;1.25;0;0.5;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_TUNNELING_TETRYON_3;10;-10;4;11;1.25;0;0.5;3;3;25;20;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_TUNNELING_TETRYON_3;70;-70;30;80;1.25;0;0.5;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_TUNNELING_TETRYON_4;11;-11;5;11;1.25;0;0.5;3;3;25;20;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_TUNNELING_TETRYON_4;85;-85;30;100;1.25;0;0.5;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_TUNNELING_TETRYON_5;12;-12;5;13;1.25;0;0.5;3;3;25;20;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_TUNNELING_TETRYON_5;95;-95;40;100;1.25;0;0.5;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_1;5;-5;2;6;1.25;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_2;10;-10;3;9;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_TETRYON_2;75;-75;20;70;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_3;11;-11;4;9;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_TETRYON_3;85;-85;30;70;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_4;13;-13;4;11;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_TETRYON_4;95;-95;30;80;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_5;14;-14;5;11;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_TETRYON_5;115;-115;30;100;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_6;17;-17;5;12;1.75;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_TETRYON_6;125;-125;30;100;1.75;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_7;19;-19;5;14;1.75;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_TETRYON_7;135;-135;40;100;1.75;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_QUANTUM_TETRYON_8;20;-20;5;14;2;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_TETRYON_8;160;-160;40;110;2;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_1;5;-5;2;6;1.25;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_2;10;-10;3;9;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_HYPER_TETRYON_2;75;-75;20;70;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_3;11;-11;4;9;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_HYPER_TETRYON_3;85;-85;30;70;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_4;13;-13;4;11;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_HYPER_TETRYON_4;95;-95;30;80;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_5;14;-14;5;11;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_HYPER_TETRYON_5;115;-115;30;100;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_6;17;-17;5;12;1.75;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_HYPER_TETRYON_6;125;-125;30;100;1.75;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_7;19;-19;5;14;1.75;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_HYPER_TETRYON_7;135;-135;40;100;1.75;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_HYPER_TETRYON_8;20;-20;5;14;2;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_HYPER_TETRYON_8;160;-160;40;110;2;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_1;5;-5;2;6;1.25;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_2;10;-10;3;9;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_CHRONITON_TETRYON_2;75;-75;20;70;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_3;11;-11;4;9;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_CHRONITON_TETRYON_3;85;-85;30;70;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_4;13;-13;4;11;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_CHRONITON_TETRYON_4;95;-95;30;80;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_5;14;-14;5;11;1.5;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_CHRONITON_TETRYON_5;115;-115;30;100;1.5;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_6;17;-17;5;12;1.75;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_CHRONITON_TETRYON_6;125;-125;30;100;1.75;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_7;19;-19;5;14;1.75;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_CHRONITON_TETRYON_7;135;-135;40;100;1.75;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;
LARGE_CHRONITON_TETRYON_8;20;-20;5;14;2;0;0;3;3;25;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_CHRONITON_TETRYON_8;160;-160;40;110;2;0;0;3;3;25;40;0.7;0;0;0;0;0;0;0;




SMALL_SPACEPORT_PHASER_SPACEPORT_1;0;0;30;50;1;0.25;0;2;10;20;50;0.95;0;0;0;0;0;0;0;
SMALL_SPACEPORT_PULSE_PHASER_SPACEPORT_1;0;0;30;50;1;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_PARTICLE_PHASER_SPACEPORT_1;0;0;30;50;1;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_SPIRAL_PHASER_SPACEPORT_1;0;0;30;40;1;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_ANDORIAN_PHASER_SPACEPORT_1;0;0;30;50;1;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
MEDIUM_SPACEPORT_PHASER_SPACEPORT_2;0;0;20;50;1;0;0.5;1;1;16;30;0.8;0;0;0;0;0;0;0;
SMALL_SPACEPORT_KANG_DISRUPTOR_SPACEPORT_1;0;0;30;60;0.75;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_PLASMA_DISRUPTOR_SPACEPORT_1;0;0;30;50;1;0.25;0.25;2;10;20;50;0.95;0;0;0;0;0;0;0;
SMALL_SPACEPORT_DISRUPTOR_SPACEPORT_1;0;0;30;50;1.25;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
MEDIUM_SPACEPORT_DISRUPTOR_SPACEPORT_2;0;0;20;50;1.25;0;0.5;1;1;16;30;0.8;0;0;0;0;0;0;0;
SMALL_SPACEPORT_PLASMA_SPACEPORT_1;0;0;30;90;0.75;0.25;0;2;10;20;50;0.85;0;0;0;0;0;0;0;
MEDIUM_SPACEPORT_PLASMA_SPACEPORT_2;0;0;20;70;0.75;0;0.5;1;1;16;30;0.75;0;0;0;0;0;0;0;
SMALL_SPACEPORT_ANTI_SPACEPORT_1;0;0;20;50;1;0.25;0.5;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_BORG_SPACEPORT_1;0;0;60;150;0.75;0.25;0;2;10;20;50;0.85;0;0;0;0;0;0;0;
MEDIUM_SPACEPORT_ANTI_SPACEPORT_2;0;0;10;60;1;0;1;1;1;16;30;0.8;0;0;0;0;0;0;0;
SMALL_SPACEPORT_POLARON_SPACEPORT_1;0;0;30;40;1;0.5;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
MEDIUM_SPACEPORT_POLARON_SPACEPORT_2;0;0;20;50;1;0.25;0.5;1;1;16;30;0.8;0;0;0;0;0;0;0;
SMALL_SPACEPORT_TETRYON_SPACEPORT_1;0;0;30;40;1.25;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_TETRYON_QUANTUM_SPACEPORT_1;0;0;30;40;1.25;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_TETRYON_HYPER_SPACEPORT_1;0;0;30;40;1.25;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
SMALL_SPACEPORT_TETRYON_CHRONITON_SPACEPORT_1;0;0;30;40;1.25;0.25;0;2;10;20;50;0.9;0;0;0;0;0;0;0;
MEDIUM_SPACEPORT_TETRYON_SPACEPORT_2;0;0;20;50;1.25;0;0.5;1;1;16;30;0.8;0;0;0;0;0;0;0;
LARGE_SPACEPORT_TORP_PHOTON_SPACEPORT_0;0;0;35;55;0.5;0;0;5;15;50;70;0.9;0.3;12;1;1;0;0;30;
LARGE_SPACEPORT_TORP_QUANTUM_SPACEPORT_0;0;0;25;91;0.75;0;0;5;15;50;60;0.8;0.1;12;1;1;0;0;30;
LARGE_SPACEPORT_TORP_POLARON_SPACEPORT_0;0;0;27;44;2;0;0;5;15;50;60;0.8;0.2;12;1;1;0;0;30;
LARGE_SPACEPORT_TORP_CHRONITON_SPACEPORT_0;0;0;21;76;0.5;0;0;5;15;50;70;0.8;0.1;12;1;1;0;0;30;
LARGE_SPACEPORT_TORP_PLASMA_SPACEPORT_0;0;0;30;100;0.5;0;0;5;15;50;60;0.75;0.2;12;1;1;0;0;30;




EXTRA_LARGE_MUON_SPECIAL_0;255;-255;70;280;1;0.5;0.5;7;7;45;30;0.7;0;0;0;0;0;0;0;
EXTRA_LARGE_QUANTUM_SPECIAL_0;175;-175;110;190;1.75;0;0;7;7;45;40;0.7;0;0;0;0;0;0;0;
MEDIUM_MEDEVLAN_SPECIAL_0;230;-230;300;550;1;0;0.75;20;25;80;30;0.9;0;0;0;0;0;0;0;
MEDIUM_SUBATOMIC_CANNON_SPECIAL_0;255;-255;180;700;0.5;0.75;0;20;25;80;40;0.9;0;0;0;0;0;0;0;
EXTRA_LARGE_SUBATOMIC_BEAM_SPECIAL_0;140;-140;60;250;0.5;0.75;0;7;7;45;40;0.7;0;0;0;0;0;0;0;
MEDIUM_ISOKINETIC_SPECIAL_0;280;-280;220;820;0.5;0;0;20;25;80;40;0.9;0;0;0;0;0;0;0;
MEDIUM_DOOMSDAY_0;0;0;140;260;1;0.5;0.5;20;25;80;40;0.95;0.95;0;0;0;0;0;0;

### vanilla weapons

# Lasers;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;3.00;-2.50;7.00;11.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_RED_LASER;6.00;-5.00;15.00;22.00;0.80;0.00;0.30;2.00;23.00;25.00;60.00;0.85;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_RED_LASER;12.00;-10.00;32.00;48.00;0.80;0.00;0.60;2.00;23.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_BLUE_LASER;3.50;-5.00;8.00;12.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_BLUE_LASER;7.00;-10.00;16.00;26.00;0.80;0.00;0.30;2.00;23.00;25.00;60.00;0.85;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_BLUE_LASER;14.00;-20.00;35.00;56.00;0.80;0.00;0.60;2.00;23.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_UV_LASER;4.00;-7.50;9.00;13.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_UV_LASER;8.00;-15.00;18.00;30.00;0.80;0.00;0.30;2.00;23.00;25.00;60.00;0.85;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_UV_LASER;16.00;-30.00;39.00;63.00;0.80;0.00;0.60;2.00;23.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_XRAY_LASER;4.50;-10.00;10.00;14.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_XRAY_LASER;9.00;-20.00;19.00;33.00;0.80;0.00;0.30;2.00;23.00;25.00;60.00;0.85;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_XRAY_LASER;18.00;-40.00;42.00;71.00;0.80;0.00;0.60;2.00;23.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
